best_reference_arm,category,chosen_arm,context,domain,effect_vs_gated,effect_vs_noalign,effect_vs_safe,experiment,gated,gated_interaction,gated_interaction_normalized,noalign,normalized_effect_vs_noalign,online_gain_vs_reference_noalign,online_regret_to_better_reference_arm,online_total_team_mean_payoff,payoff_prompt,reference_selection_regret,regret_to_better_fixed_arm,route_match,route_original,route_swapped,safe_interaction,safe_interaction_normalized,seed,selection_correct,temporal_replay_drift_gated,temporal_replay_drift_noalign
,coord_or_boundary,,p3_m01,,-0.3200000000000003,-0.7366666666666668,-0.3633333333333333,p0,2.066666666666667,,,2.4833333333333334,-0.2104761904761905,,,,1.7466666666666666,,0.7366666666666668,,,,,,102,,-0.18999999999999995,-0.10999999999999988
,coord_or_boundary,,p3_m01,,-0.1266666666666667,-0.5300000000000009,-0.5066666666666662,p0,2.0966666666666667,,,2.500000000000001,-0.1514285714285717,,,,1.97,,0.5300000000000009,,,,,,103,,0.08000000000000007,-0.18000000000000016
,coord_or_boundary,,p3_m01,,0.09999999999999964,-0.5466666666666671,-0.23666666666666702,p0,1.89,,,2.5366666666666666,-0.1561904761904763,,,,1.9899999999999995,,0.5466666666666671,,,,,,104,,-0.5633333333333332,-0.293333333333333
,coord_or_boundary,,p3_m01,,-0.153333333333334,-0.39333333333333376,-0.2466666666666668,p0,2.1000000000000005,,,2.3400000000000003,-0.1123809523809525,,,,1.9466666666666665,,0.39333333333333376,,,,,,105,,0.11000000000000054,-0.10666666666666647
,coord_or_boundary,,p3_m01,,-0.26000000000000023,-0.25,-0.4200000000000004,p0,2.15,,,2.1399999999999997,-0.07142857142857142,,,,1.8899999999999997,,0.26000000000000023,,,,,,106,,0.07333333333333325,-0.2500000000000009
,coord_or_boundary,,p3_m01,,0.04333333333333256,-0.34333333333333393,-0.3400000000000001,p0,1.8300000000000003,,,2.216666666666667,-0.09809523809523826,,,,1.8733333333333329,,0.34333333333333393,,,,,,107,,-0.30000000000000004,-0.21666666666666634
,coord_or_boundary,,p3_m01,,-0.17000000000000015,-0.6066666666666662,-0.3766666666666667,p0,2.066666666666667,,,2.503333333333333,-0.1733333333333332,,,,1.8966666666666667,,0.6066666666666662,,,,,,108,,0.43000000000000016,0.0
,coord_or_boundary,,p3_m01,,-0.32333333333333303,-0.3966666666666667,-0.39333333333333287,p0,2.32,,,2.3933333333333335,-0.11333333333333336,,,,1.9966666666666668,,0.3966666666666667,,,,,,109,,0.07666666666666666,-0.21666666666666723
,coord_or_boundary,,p3_m01,,-0.23666666666666658,-0.24666666666666637,-0.19333333333333313,p0,2.0633333333333335,,,2.0733333333333333,-0.07047619047619039,,,,1.8266666666666669,,0.24666666666666637,,,,,,110,,0.1933333333333338,-0.3333333333333335
,coord_or_boundary,,p3_m01,,-0.32000000000000095,-0.17333333333333312,-0.2699999999999998,p0,2.2466666666666675,,,2.0999999999999996,-0.04952380952380946,,,,1.9266666666666665,,0.32000000000000095,,,,,,111,,0.020000000000000906,-0.09666666666666712
,coord_or_boundary,,p3_m02,,0.28,0.023333333333333428,0.06999999999999984,p0,1.6099999999999999,,,1.8666666666666665,0.006666666666666694,,,,1.89,,-0.023333333333333428,,,,,,102,,0.07000000000000006,0.0
,coord_or_boundary,,p3_m02,,0.303333333333333,0.11666666666666625,0.4199999999999997,p0,1.7033333333333334,,,1.8900000000000001,0.033333333333333215,,,,2.0066666666666664,,-0.11666666666666625,,,,,,103,,0.14000000000000012,0.07000000000000006
,coord_or_boundary,,p3_m02,,0.3266666666666669,0.046666666666666634,0.42000000000000015,p0,1.5866666666666667,,,1.866666666666667,0.013333333333333324,,,,1.9133333333333336,,-0.046666666666666634,,,,,,104,,0.02333333333333365,-0.023333333333332984
,coord_or_boundary,,p3_m02,,0.3733333333333335,0.04666666666666708,0.06999999999999984,p0,1.5866666666666667,,,1.913333333333333,0.01333333333333345,,,,1.9600000000000002,,-0.04666666666666708,,,,,,105,,-0.04666666666666708,0.023333333333333428
,coord_or_boundary,,p3_m02,,0.20999999999999974,-0.04666666666666708,0.2799999999999996,p0,1.75,,,2.006666666666667,-0.01333333333333345,,,,1.9599999999999997,,0.04666666666666708,,,,,,106,,0.07000000000000006,0.14000000000000035
,coord_or_boundary,,p3_m02,,0.4199999999999997,0.0,0.2566666666666666,p0,1.54,,,1.9599999999999997,0.0,,,,1.9599999999999997,,0.0,,,,,,107,,-0.32666666666666644,-0.07000000000000006
,coord_or_boundary,,p3_m02,,0.20999999999999952,0.23333333333333317,0.20999999999999974,p0,1.8200000000000003,,,1.7966666666666666,0.06666666666666662,,,,2.03,,-0.20999999999999952,,,,,,108,,-0.1399999999999999,-0.09333333333333327
,coord_or_boundary,,p3_m02,,0.09333333333333305,-0.02333333333333365,-0.046666666666666856,p0,1.7266666666666666,,,1.8433333333333333,-0.006666666666666757,,,,1.8199999999999996,,0.02333333333333365,,,,,,109,,0.07000000000000006,-0.06999999999999984
,coord_or_boundary,,p3_m02,,0.34999999999999964,0.77,0.5133333333333332,p0,2.006666666666667,,,1.5866666666666664,0.22,,,,2.3566666666666665,,-0.34999999999999964,,,,,,110,,0.2333333333333334,-0.09333333333333327
,coord_or_boundary,,p3_m02,,0.28,0.2566666666666668,0.2566666666666668,p0,1.7033333333333334,,,1.7266666666666666,0.07333333333333338,,,,1.9833333333333334,,-0.2566666666666668,,,,,,111,,-0.16333333333333333,0.0
,coord_or_boundary,,p3_m03,,4.440892098500626e-16,0.1600000000000006,-0.04000000000000048,p0,2.706666666666666,,,2.546666666666666,0.04000000000000015,,,,2.7066666666666666,,-4.440892098500626e-16,,,,,,102,,-0.2533333333333343,-0.10666666666666691
,coord_or_boundary,,p3_m03,,-0.746666666666667,0.1599999999999997,0.11999999999999966,p0,3.4266666666666667,,,2.52,0.039999999999999925,,,,2.6799999999999997,,0.746666666666667,,,,,,103,,0.026666666666666394,-0.11999999999999966
,coord_or_boundary,,p3_m03,,-0.3199999999999994,0.18666666666666742,0.07999999999999963,p0,3.2666666666666657,,,2.759999999999999,0.046666666666666856,,,,2.9466666666666663,,0.3199999999999994,,,,,,104,,0.14666666666666606,-0.01333333333333453
,coord_or_boundary,,p3_m03,,0.43999999999999995,0.6133333333333328,0.31999999999999984,p0,2.8,,,2.626666666666667,0.1533333333333332,,,,3.2399999999999998,,-0.43999999999999995,,,,,,105,,-0.1200000000000001,-0.2533333333333334
,coord_or_boundary,,p3_m03,,0.33333333333333215,0.5599999999999996,0.2666666666666666,p0,2.840000000000001,,,2.6133333333333337,0.1399999999999999,,,,3.1733333333333333,,-0.33333333333333215,,,,,,106,,0.06666666666666776,0.0
,coord_or_boundary,,p3_m03,,0.6533333333333342,0.8266666666666667,0.9466666666666663,p0,2.7599999999999993,,,2.586666666666667,0.20666666666666667,,,,3.4133333333333336,,-0.6533333333333342,,,,,,107,,-0.09333333333333371,0.0
,coord_or_boundary,,p3_m03,,0.38666666666666627,0.4933333333333332,0.4266666666666654,p0,2.6933333333333334,,,2.5866666666666664,0.1233333333333333,,,,3.0799999999999996,,-0.38666666666666627,,,,,,108,,-0.48,0.040000000000000036
,coord_or_boundary,,p3_m03,,-8.881784197001252e-16,0.33333333333333304,0.07999999999999918,p0,2.973333333333334,,,2.64,0.08333333333333326,,,,2.973333333333333,,8.881784197001252e-16,,,,,,109,,0.1066666666666678,-0.11999999999999966
,coord_or_boundary,,p3_m03,,-0.38666666666666627,-0.1466666666666665,-0.20000000000000018,p0,2.9333333333333327,,,2.693333333333333,-0.036666666666666625,,,,2.5466666666666664,,0.38666666666666627,,,,,,110,,0.1733333333333329,-0.05333333333333368
,coord_or_boundary,,p3_m03,,0.16000000000000103,0.3600000000000012,0.08000000000000096,p0,2.7066666666666666,,,2.5066666666666664,0.0900000000000003,,,,2.8666666666666676,,-0.16000000000000103,,,,,,111,,-0.040000000000000036,-0.013333333333332753
,coord_or_boundary,,p3_m04,,-0.5733333333333333,-0.646666666666667,-0.7133333333333334,p0,2.533333333333333,,,2.606666666666667,-0.16166666666666674,,,,1.96,,0.646666666666667,,,,,,102,,-0.020000000000000018,-0.08666666666666689
,coord_or_boundary,,p3_m04,,-0.4800000000000004,-0.4400000000000004,-0.5066666666666659,p0,2.5600000000000005,,,2.5200000000000005,-0.1100000000000001,,,,2.08,,0.4800000000000004,,,,,,103,,0.11333333333333373,-0.06000000000000005
,coord_or_boundary,,p3_m04,,-0.3600000000000003,-0.3200000000000003,-0.26666666666666705,p0,2.533333333333333,,,2.493333333333333,-0.08000000000000007,,,,2.173333333333333,,0.3600000000000003,,,,,,104,,0.026666666666666394,-0.12666666666666648
,coord_or_boundary,,p3_m04,,-0.6199999999999997,-0.43999999999999995,-0.48666666666666725,p0,2.7399999999999998,,,2.56,-0.10999999999999999,,,,2.12,,0.6199999999999997,,,,,,105,,0.0066666666666663765,0.03333333333333366
,coord_or_boundary,,p3_m04,,-0.7866666666666664,-0.6599999999999999,-0.4666666666666661,p0,2.753333333333333,,,2.6266666666666665,-0.16499999999999998,,,,1.9666666666666666,,0.7866666666666664,,,,,,106,,0.38666666666666627,0.013333333333332753
,coord_or_boundary,,p3_m04,,-0.4866666666666668,-0.6866666666666661,-0.6333333333333329,p0,2.426666666666667,,,2.6266666666666665,-0.17166666666666652,,,,1.9400000000000004,,0.6866666666666661,,,,,,107,,0.08000000000000096,-0.09333333333333327
,coord_or_boundary,,p3_m04,,-0.38000000000000034,-0.5066666666666668,-0.35999999999999943,p0,2.4400000000000004,,,2.566666666666667,-0.1266666666666667,,,,2.06,,0.5066666666666668,,,,,,108,,-0.07999999999999963,-0.0066666666666659324
,coord_or_boundary,,p3_m04,,-0.29333333333333256,-0.3733333333333331,-0.24666666666666615,p0,2.4399999999999995,,,2.52,-0.09333333333333327,,,,2.146666666666667,,0.3733333333333331,,,,,,109,,-0.020000000000000462,-0.10666666666666647
,coord_or_boundary,,p3_m04,,-0.1466666666666665,-0.5200000000000005,-0.4733333333333327,p0,2.3333333333333335,,,2.7066666666666674,-0.13000000000000012,,,,2.186666666666667,,0.5200000000000005,,,,,,110,,-0.2333333333333334,-0.06666666666666643
,coord_or_boundary,,p3_m04,,-0.12666666666666648,-0.7666666666666666,-0.5733333333333333,p0,2.1933333333333334,,,2.8333333333333335,-0.19166666666666665,,,,2.066666666666667,,0.7666666666666666,,,,,,111,,-0.06666666666666599,-0.033333333333333215
,anti,,p3_m05,,-0.17333333333333356,-0.07333333333333347,-0.046666666666666856,p0,1.7866666666666666,,,1.6866666666666665,-0.016296296296296326,,,,1.613333333333333,,0.17333333333333356,,,,,,102,,-0.06333333333333324,-0.0033333333333334103
,anti,,p3_m05,,-0.2333333333333334,-0.44333333333333336,-0.44333333333333336,p0,1.66,,,1.8699999999999999,-0.09851851851851852,,,,1.4266666666666665,,0.44333333333333336,,,,,,103,,-0.1366666666666665,0.010000000000000231
,anti,,p3_m05,,-0.4433333333333338,-0.28000000000000047,-0.25000000000000044,p0,1.9166666666666667,,,1.7533333333333334,-0.062222222222222325,,,,1.473333333333333,,0.4433333333333338,,,,,,104,,-0.01333333333333342,0.06333333333333346
,anti,,p3_m05,,-0.5066666666666668,-0.31000000000000005,-0.31999999999999984,p0,1.8599999999999999,,,1.663333333333333,-0.0688888888888889,,,,1.353333333333333,,0.5066666666666668,,,,,,105,,0.06333333333333346,-2.220446049250313e-16
,anti,,p3_m05,,-0.45666666666666633,-0.22999999999999976,-0.22999999999999976,p0,1.8833333333333329,,,1.6566666666666663,-0.05111111111111106,,,,1.4266666666666665,,0.45666666666666633,,,,,,106,,0.0066666666666661545,0.010000000000000009
,anti,,p3_m05,,-0.6700000000000002,-0.5566666666666669,-0.5833333333333337,p0,1.8833333333333333,,,1.77,-0.12370370370370375,,,,1.2133333333333332,,0.6700000000000002,,,,,,107,,-0.16999999999999993,-0.030000000000000027
,anti,,p3_m05,,-0.5866666666666664,-0.5233333333333332,-0.5266666666666662,p0,1.9799999999999998,,,1.9166666666666665,-0.11629629629629627,,,,1.3933333333333333,,0.5866666666666664,,,,,,108,,-0.07999999999999985,-0.0366666666666664
,anti,,p3_m05,,-0.3233333333333335,-0.3866666666666667,-0.3766666666666667,p0,1.7466666666666666,,,1.8099999999999998,-0.08592592592592593,,,,1.4233333333333331,,0.3866666666666667,,,,,,109,,-0.14333333333333353,0.043333333333333446
,anti,,p3_m05,,-0.3600000000000001,-0.4533333333333338,-0.4400000000000004,p0,1.7666666666666666,,,1.8600000000000003,-0.10074074074074085,,,,1.4066666666666665,,0.4533333333333338,,,,,,110,,-0.1466666666666665,0.020000000000000018
,anti,,p3_m05,,-0.3100000000000007,-0.2366666666666668,-0.26000000000000023,p0,1.9200000000000004,,,1.8466666666666665,-0.05259259259259262,,,,1.6099999999999997,,0.3100000000000007,,,,,,111,,0.12333333333333396,-0.07000000000000006
,anti,,p3_m06,,0.27333333333333343,-0.05333333333333301,-0.05999999999999983,p0,1.1066666666666665,,,1.433333333333333,-0.026666666666666505,,,,1.38,,0.05333333333333301,,,,,,102,,-0.03333333333333344,-0.006666666666666821
,anti,,p3_m06,,0.24,-0.13999999999999968,-0.09333333333333327,p0,1.0733333333333333,,,1.453333333333333,-0.06999999999999984,,,,1.3133333333333332,,0.13999999999999968,,,,,,103,,-2.220446049250313e-16,0.03999999999999937
,anti,,p3_m06,,0.33333333333333304,-0.1599999999999997,-0.1599999999999997,p0,1.0666666666666667,,,1.5599999999999994,-0.07999999999999985,,,,1.3999999999999997,,0.1599999999999997,,,,,,104,,-0.026666666666666616,0.0799999999999994
,anti,,p3_m06,,0.16000000000000014,-0.3866666666666658,-0.36666666666666625,p0,1.1066666666666667,,,1.6533333333333327,-0.1933333333333329,,,,1.2666666666666668,,0.3866666666666658,,,,,,105,,0.05333333333333323,0.05999999999999961
,anti,,p3_m06,,0.16666666666666652,-0.19333333333333313,-0.16666666666666652,p0,1.133333333333333,,,1.4933333333333327,-0.09666666666666657,,,,1.2999999999999996,,0.19333333333333313,,,,,,106,,0.07999999999999963,0.006666666666666599
,anti,,p3_m06,,0.20666666666666678,-0.05999999999999961,-0.05999999999999961,p0,1.1133333333333333,,,1.3799999999999997,-0.029999999999999805,,,,1.32,,0.05999999999999961,,,,,,107,,0.020000000000000018,-0.006666666666666821
,anti,,p3_m06,,0.22666666666666657,-0.1399999999999999,-0.17333333333333312,p0,1.0599999999999998,,,1.4266666666666663,-0.06999999999999995,,,,1.2866666666666664,,0.1399999999999999,,,,,,108,,-0.03333333333333344,0.039999999999999813
,anti,,p3_m06,,0.2933333333333332,-0.019999999999999796,-0.09999999999999942,p0,1.0533333333333335,,,1.3666666666666665,-0.009999999999999898,,,,1.3466666666666667,,0.019999999999999796,,,,,,109,,-0.10666666666666647,-0.0066666666666663765
,anti,,p3_m06,,0.30000000000000004,2.220446049250313e-16,-0.026666666666666394,p0,1.1133333333333333,,,1.413333333333333,1.1102230246251565e-16,,,,1.4133333333333333,,-2.220446049250313e-16,,,,,,110,,0.07333333333333325,-0.006666666666666599
,anti,,p3_m06,,0.26,-0.14666666666666628,-0.16666666666666652,p0,1.1133333333333333,,,1.5199999999999996,-0.07333333333333314,,,,1.3733333333333333,,0.14666666666666628,,,,,,111,,0.046666666666666634,0.053333333333333455
,anti,,p3_m07,,1.3633333333333333,0.2633333333333334,0.28333333333333344,p0,-0.10999999999999995,,,0.99,0.07523809523809526,,,,1.2533333333333334,,-0.2633333333333334,,,,,,102,,0.20000000000000007,0.03333333333333344
,anti,,p3_m07,,1.473333333333333,-2.220446049250313e-16,0.039999999999999813,p0,-0.4099999999999999,,,1.0633333333333332,-6.344131569286608e-17,,,,1.063333333333333,,2.220446049250313e-16,,,,,,103,,-0.11333333333333323,0.019999999999999796
,anti,,p3_m07,,1.5633333333333332,0.3899999999999999,0.3899999999999999,p0,-0.4233333333333333,,,0.75,0.1114285714285714,,,,1.14,,-0.3899999999999999,,,,,,104,,-0.09333333333333332,0.00666666666666671
,anti,,p3_m07,,1.2733333333333334,0.3600000000000002,0.3833333333333335,p0,-0.07666666666666669,,,0.8366666666666666,0.10285714285714291,,,,1.1966666666666668,,-0.3600000000000002,,,,,,105,,0.14999999999999994,0.043333333333333335
,anti,,p3_m07,,1.3800000000000001,0.6333333333333334,0.6200000000000001,p0,-0.15333333333333332,,,0.5933333333333334,0.18095238095238098,,,,1.2266666666666668,,-0.6333333333333334,,,,,,106,,0.0733333333333333,-0.04999999999999993
,anti,,p3_m07,,1.49,0.28333333333333344,0.28333333333333344,p0,-0.25666666666666665,,,0.95,0.08095238095238098,,,,1.2333333333333334,,-0.28333333333333344,,,,,,107,,0.4033333333333334,0.0033333333333332993
,anti,,p3_m07,,1.2133333333333336,0.15666666666666706,0.216666666666667,p0,-0.06999999999999998,,,0.9866666666666665,0.04476190476190488,,,,1.1433333333333335,,-0.15666666666666706,,,,,,108,,0.26,0.05333333333333323
,anti,,p3_m07,,1.4933333333333332,0.2699999999999997,0.2699999999999997,p0,-0.31999999999999995,,,0.9033333333333334,0.07714285714285705,,,,1.1733333333333331,,-0.2699999999999997,,,,,,109,,-0.039999999999999925,-0.023333333333333095
,anti,,p3_m07,,1.2999999999999998,0.2500000000000001,0.19000000000000006,p0,-0.12333333333333332,,,0.9266666666666664,0.07142857142857147,,,,1.1766666666666665,,-0.2500000000000001,,,,,,110,,0.21,-0.12000000000000022
,anti,,p3_m07,,1.69,0.2999999999999997,0.35999999999999976,p0,-0.5333333333333333,,,0.8566666666666668,0.08571428571428563,,,,1.1566666666666665,,-0.2999999999999997,,,,,,111,,-0.22333333333333333,1.1102230246251565e-16
,anti,,p3_m08,,0.9099999999999999,-0.08999999999999964,-0.05333333333333323,p0,0.5666666666666667,,,1.5666666666666662,-0.03599999999999985,,,,1.4766666666666666,,0.08999999999999964,,,,,,102,,-0.01666666666666672,0.15999999999999992
,anti,,p3_m08,,0.8866666666666667,-0.10999999999999965,-0.12333333333333307,p0,0.5933333333333333,,,1.5899999999999996,-0.04399999999999986,,,,1.48,,0.10999999999999965,,,,,,103,,-0.2400000000000001,0.10000000000000009
,anti,,p3_m08,,0.8400000000000001,-0.19666666666666632,-0.21333333333333293,p0,0.6166666666666667,,,1.653333333333333,-0.07866666666666652,,,,1.4566666666666668,,0.19666666666666632,,,,,,104,,0.15000000000000002,0.013333333333332975
,anti,,p3_m08,,1.0299999999999998,-0.08333333333333326,-0.10333333333333328,p0,0.5966666666666666,,,1.7099999999999997,-0.033333333333333305,,,,1.6266666666666665,,0.08333333333333326,,,,,,105,,-0.13333333333333341,0.0
,anti,,p3_m08,,0.9699999999999999,-0.05999999999999983,-0.05666666666666664,p0,0.58,,,1.6099999999999997,-0.02399999999999993,,,,1.5499999999999998,,0.05999999999999983,,,,,,106,,0.16333333333333327,0.0033333333333334103
,anti,,p3_m08,,1.0099999999999998,0.15999999999999992,0.14333333333333353,p0,0.5133333333333333,,,1.3633333333333333,0.06399999999999997,,,,1.5233333333333332,,-0.15999999999999992,,,,,,107,,-0.18666666666666665,0.06333333333333346
,anti,,p3_m08,,0.8400000000000002,-0.016666666666666385,-0.0066666666666663765,p0,0.6,,,1.4566666666666666,-0.006666666666666554,,,,1.4400000000000002,,0.016666666666666385,,,,,,108,,0.0033333333333334103,0.01333333333333342
,anti,,p3_m08,,0.6799999999999999,-0.07666666666666622,-0.09666666666666668,p0,0.7766666666666666,,,1.5333333333333328,-0.030666666666666488,,,,1.4566666666666666,,0.07666666666666622,,,,,,109,,0.3266666666666666,0.05333333333333301
,anti,,p3_m08,,0.8166666666666665,-0.15999999999999992,-0.13333333333333308,p0,0.5833333333333334,,,1.5599999999999998,-0.06399999999999997,,,,1.4,,0.15999999999999992,,,,,,110,,0.08333333333333337,0.030000000000000027
,anti,,p3_m08,,0.9166666666666666,0.07000000000000028,0.08333333333333348,p0,0.7166666666666667,,,1.563333333333333,0.028000000000000115,,,,1.6333333333333333,,-0.07000000000000028,,,,,,111,,-0.033333333333333326,0.050000000000000044
,coord_or_boundary,,p3_m01,,,,,p1,,-0.13666666666666671,-0.03904761904761906,,,,,,,,,True,Gated,Gated,-0.06333333333333391,-0.018095238095238258,102,,,
,coord_or_boundary,,p3_m01,,,,,p1,,-0.18999999999999928,-0.05428571428571408,,,,,,,,,True,Gated,Gated,-0.27666666666666506,-0.07904761904761859,103,,,
,coord_or_boundary,,p3_m01,,,,,p1,,0.1399999999999999,0.03999999999999997,,,,,,,,,True,Gated,Gated,-0.22999999999999954,-0.06571428571428559,104,,,
,coord_or_boundary,,p3_m01,,,,,p1,,-0.39000000000000057,-0.11142857142857159,,,,,,,,,True,Gated,Gated,-0.07999999999999963,-0.02285714285714275,105,,,
,coord_or_boundary,,p3_m01,,,,,p1,,-0.8066666666666666,-0.23047619047619047,,,,,,,,,True,Gated,Gated,-0.7033333333333336,-0.20095238095238102,106,,,
,coord_or_boundary,,p3_m01,,,,,p1,,-0.38000000000000034,-0.10857142857142867,,,,,,,,,True,Gated,Gated,-0.33999999999999986,-0.0971428571428571,107,,,
