method,seed,last_train_return,best_train_return,train_auc,stability_gap,last_test_return,best_test_return,last_llm_fd_shaping_triggers,last_llm_fd_shaping_penalty_total,last_llm_fd_shaping_terminal_bonus_total,last_llm_fd_shaping_episode_steps_total,last_llm_fd_shaping_avg_penalty_per_trigger,last_llm_fd_shaping_avg_steps_per_trigger,last_llm_fd_records,source_summary
vmascal_vmas-navigation_adaptive_p0.00003,1,7.5975,11.5165,4.8455272727272725,3.9190000000000005,7.5975,7.5975,1869.0,1.5969168000000056,0.0007199999999999999,91426.0,0.00085442311396469,48.91706795077582,1384.2,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,2,8.3202,11.8455,5.692322727272728,3.5252999999999997,8.3202,8.3202,1882.0,1.5898524000000032,0.00066,90805.0,0.0008447674814027647,48.249202975557914,1392.8,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,3,7.3245,11.3789,4.91185,4.0544,7.3245,7.3245,1889.0,1.6179660000000036,0.00069,92615.0,0.000856519851773427,49.02858655373213,1399.0,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,1,7.2031,11.9272,4.755713636363637,4.724099999999999,7.2031,7.2031,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,2,7.1555,11.6409,5.420804545454546,4.4854,7.1555,7.1555,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,3,7.5732,11.6297,5.21769090909091,4.0565,7.5732,7.5732,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_random_p0.00003,1,6.899,11.5966,4.816513636363636,4.6976,6.899,6.899,1850.0,1.8035247870967708,0.055080000000001246,91515.0,0.0009748782632955518,49.46756756756757,1380.0,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_random_p0.00003,2,7.2638,11.6123,5.360918181818183,4.3485,7.2638,7.2638,1861.0,1.7059339354838707,0.055080000000001246,90834.0,0.000916675945988109,48.80924234282644,1380.6,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_random_p0.00003,3,6.6333,11.4763,4.925459090909091,4.843,6.6333,6.6333,1855.0,1.7586842709677457,0.05490000000000123,91268.0,0.0009480777741066015,49.2010781671159,1383.6,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,1,7.7733,11.9998,5.04279090909091,4.226500000000001,7.7733,7.7733,1878.0,2.01428850000005,0.0010199999999999999,91069.0,0.0010725710862620073,48.49254526091587,1404.6,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,2,6.9703,11.8089,5.398218181818181,4.8386,6.9703,6.9703,1907.0,1.9930245000000546,0.0008699999999999998,90938.0,0.0010451098584163894,47.686418458311486,1400.8,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,3,6.3927,11.4132,4.656872727272728,5.0205,6.3927,6.3927,1884.0,2.024238000000054,0.0007799999999999999,91859.0,0.0010744363057325129,48.75743099787686,1401.8,results/round11_vmas_calibration_round11_pilot_20260706_160509/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,4,6.181,11.5108,4.466281818181819,5.3298,6.181,6.181,1876.0,1.6118172000000042,0.00045000000000000015,92026.0,0.0008591776119403008,49.05437100213219,1396.4,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,5,7.542,11.8072,4.760859090909091,4.2652,7.542,7.542,1889.0,1.5937656000000024,0.00063,91330.0,0.0008437086289041834,48.34833245103229,1397.6,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,6,6.5562,11.8371,4.666545454545455,5.2809,6.5562,6.5562,1863.0,1.5791232000000037,0.0006000000000000001,90348.0,0.0008476238325281824,48.49597423510467,1385.2,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,7,6.487,11.751,4.706877272727272,5.263999999999999,6.487,6.487,1872.0,1.5785112000000059,0.0008999999999999998,90758.0,0.0008432217948717981,48.48183760683761,1388.8,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_adaptive_p0.00003,8,7.4644,11.7624,5.422595454545454,4.297999999999999,7.4644,7.4644,1836.0,1.5819612000000118,0.00045000000000000015,90436.0,0.0008616346405228822,49.25708061002179,1371.0,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,4,5.1275,11.8394,4.6871363636363625,6.711899999999999,5.1275,5.1275,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,5,7.0116,11.901,4.583072727272728,4.8894,7.0116,7.0116,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,6,8.4562,11.8026,5.535281818181818,3.346399999999999,8.4562,8.4562,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,7,7.8802,11.606,4.635468181818182,3.7257999999999996,7.8802,7.8802,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_baseline_p0.00003,8,8.3579,11.8591,5.532268181818182,3.501199999999999,8.3579,8.3579,0.0,0.0,0.0,0.0,0.0,0.0,,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_random_p0.00003,4,6.6385,11.5703,4.761681818181818,4.9318,6.6385,6.6385,1864.0,1.7732718677419375,0.055320000000001264,91418.0,0.0009513261093036145,49.04399141630901,1381.2,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_random_p0.00003,5,7.3705,11.7685,4.5982318181818185,4.398,7.3705,7.3705,1865.0,1.7682404806451608,0.05526000000000126,90105.0,0.0009481182201850728,48.31367292225201,1376.8,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_random_p0.00003,6,7.6079,11.7758,5.219468181818182,4.1679,7.6079,7.6079,1889.0,1.746097979032252,0.05592000000000131,91299.0,0.0009243504388736114,48.33192165166755,1393.4,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_random_p0.00003,7,7.5759,11.8113,5.079804545454546,4.235399999999999,7.5759,7.5759,1863.0,1.737899453225811,0.05526000000000126,90639.0,0.0009328499480546489,48.65217391304348,1383.0,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_random_p0.00003,8,7.7344,11.8587,5.263159090909091,4.124300000000001,7.7344,7.7344,1865.0,1.7422340032258072,0.05541000000000127,90461.0,0.0009341737282712103,48.50455764075067,1385.4,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,4,7.0164,11.6766,4.801504545454546,4.660200000000001,7.0164,7.0164,1864.0,2.0126670000000577,0.0006000000000000001,91302.0,0.001079756974248958,48.98175965665236,1389.2,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,5,6.3912,11.6624,4.381827272727272,5.271199999999999,6.3912,6.3912,1889.0,2.029791000000049,0.00108,91567.0,0.0010745320275278186,48.47379565907888,1412.6,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,6,7.4318,11.9895,5.149081818181817,4.5577,7.4318,7.4318,1891.0,2.0008320000000532,0.0007799999999999999,90778.0,0.001058081438392413,48.005288207297724,1394.4,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,7,7.3233,12.2281,5.097504545454546,4.9048,7.3233,7.3233,1857.0,2.0088150000000597,0.0006000000000000001,91008.0,0.0010817528271405813,49.00807754442649,1380.8,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
vmascal_vmas-navigation_uniform_p0.00003,8,8.1518,11.9481,5.493354545454545,3.7963000000000005,8.1518,8.1518,1871.0,2.003287500000056,0.0008099999999999998,90611.0,0.0010707041688936697,48.42918225547835,1382.2,results/round11_vmas_calibration_round11_full_p00003_ext_20260707_073445/summary.csv
