phase,short_method,method,seed,last_train_return,best_train_return,train_auc,stability_gap,last_test_return,best_test_return,last_llm_fd_records
generalization,adaptive_0.0002_late045,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late045,1,0.0987,0.1325,0.08617105263157894,0.03380000000000001,0.0987,0.1056,3000.0
generalization,adaptive_0.0002_late045,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late045,2,0.1266,0.1734,0.10769473684210525,0.04680000000000001,0.1266,0.1266,3000.0
generalization,adaptive_0.0002_late045,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late045,3,0.0789,0.1346,0.07774999999999999,0.0557,0.0789,0.1009,3000.0
generalization,adaptive_0.0002_late045,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late045,4,0.1339,0.1631,0.10777368421052633,0.029200000000000004,0.1339,0.1339,3000.0
generalization,adaptive_0.0002_late045,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late045,5,0.079,0.131,0.06693421052631582,0.052000000000000005,0.079,0.079,3000.0
generalization,adaptive_0.0002_late060,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late060,1,0.0987,0.1325,0.08617105263157894,0.03380000000000001,0.0987,0.1056,3000.0
generalization,adaptive_0.0002_late060,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late060,2,0.1266,0.1734,0.10769473684210525,0.04680000000000001,0.1266,0.1266,3000.0
generalization,adaptive_0.0002_late060,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late060,3,0.0789,0.1346,0.07774999999999999,0.0557,0.0789,0.1009,3000.0
generalization,adaptive_0.0002_late060,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late060,4,0.1339,0.1631,0.10777368421052633,0.029200000000000004,0.1339,0.1339,3000.0
generalization,adaptive_0.0002_late060,generalization_lbforaging_Foraging-12x12-3p-4f-v3_adaptive_0.0002_late060,5,0.079,0.131,0.06693421052631582,0.052000000000000005,0.079,0.079,3000.0
generalization,baseline,generalization_lbforaging_Foraging-12x12-3p-4f-v3_baseline,1,0.103,0.1517,0.09706842105263161,0.04870000000000001,0.103,0.1056,
generalization,baseline,generalization_lbforaging_Foraging-12x12-3p-4f-v3_baseline,2,0.1186,0.1502,0.09898421052631579,0.0316,0.1186,0.1186,
generalization,baseline,generalization_lbforaging_Foraging-12x12-3p-4f-v3_baseline,3,0.11,0.111,0.08646842105263156,0.0010000000000000009,0.11,0.11,
generalization,baseline,generalization_lbforaging_Foraging-12x12-3p-4f-v3_baseline,4,0.09,0.1525,0.08905263157894736,0.0625,0.09,0.1096,
generalization,baseline,generalization_lbforaging_Foraging-12x12-3p-4f-v3_baseline,5,0.0932,0.1391,0.07249473684210526,0.045899999999999996,0.0932,0.0932,
generalization,uniform_0.0002,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0002,1,0.129,0.1646,0.09854210526315789,0.03559999999999999,0.129,0.129,3000.0
generalization,uniform_0.0002,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0002,2,0.1487,0.158,0.1183552631578947,0.009300000000000003,0.1487,0.1487,3000.0
generalization,uniform_0.0002,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0002,3,0.1013,0.1376,0.08763157894736844,0.0363,0.1013,0.1014,3000.0
generalization,uniform_0.0002,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0002,4,0.0812,0.1485,0.07787105263157894,0.0673,0.0812,0.0912,3000.0
generalization,uniform_0.0002,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0002,5,0.0864,0.1405,0.07331842105263156,0.05410000000000001,0.0864,0.0864,3000.0
generalization,uniform_0.0003,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0003,1,0.1134,0.1512,0.09991842105263156,0.0378,0.1134,0.1134,3000.0
generalization,uniform_0.0003,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0003,2,0.0921,0.0921,0.07315249999999997,0.0,0.0921,0.0921,3000.0
generalization,uniform_0.0003,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0003,3,0.1117,0.1518,0.09299999999999999,0.0401,0.1117,0.1117,3000.0
generalization,uniform_0.0003,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0003,4,0.1351,0.1658,0.10206052631578948,0.030700000000000005,0.1351,0.1351,3000.0
generalization,uniform_0.0003,generalization_lbforaging_Foraging-12x12-3p-4f-v3_uniform_0.0003,5,0.0843,0.119,0.07548157894736836,0.034699999999999995,0.0843,0.0843,3000.0
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,1,0.2327,0.4005,0.161421052631579,0.16780000000000003,0.2327,0.2327,3000.0
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,2,0.2681,0.5165,0.1986921052631579,0.24839999999999995,0.2681,0.2681,3000.0
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,3,0.1957,0.4808,0.15946052631578955,0.2851,0.1957,0.1957,3000.0
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,4,0.2706,0.4495,0.2295368421052632,0.1789,0.2706,0.2706,2998.4
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,5,0.1752,0.2578,0.15500789473684207,0.08259999999999998,0.1752,0.1752,3000.0
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,6,0.3321,0.5368,0.2277894736842105,0.20470000000000005,0.3321,0.3321,2995.2
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,7,0.3168,0.5046,0.23118947368421053,0.18780000000000002,0.3168,0.3168,2996.6
main10x10,adaptive_0.0002_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late045,8,0.1568,0.4071,0.15719210526315788,0.2503,0.1568,0.1568,3000.0
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,1,0.2327,0.4005,0.161421052631579,0.16780000000000003,0.2327,0.2327,3000.0
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,2,0.2681,0.5165,0.1986921052631579,0.24839999999999995,0.2681,0.2681,3000.0
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,3,0.1957,0.4808,0.15946052631578955,0.2851,0.1957,0.1957,3000.0
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,4,0.2844,0.4549,0.2314421052631579,0.17050000000000004,0.2844,0.2844,2997.2
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,5,0.1752,0.2578,0.15500789473684207,0.08259999999999998,0.1752,0.1752,3000.0
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,6,0.3338,0.5328,0.2270026315789474,0.19900000000000007,0.3338,0.3338,2996.6
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,7,0.2989,0.4959,0.22903684210526312,0.197,0.2989,0.2989,2996.0
main10x10,adaptive_0.0002_late060,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0002_late060,8,0.1568,0.4071,0.15719210526315788,0.2503,0.1568,0.1568,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,1,0.2033,0.3153,0.16676842105263145,0.11200000000000002,0.2033,0.2033,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,2,0.4145,0.7509,0.30046578947368424,0.33640000000000003,0.4145,0.4145,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,3,0.3043,0.7041,0.22977894736842105,0.39979999999999993,0.3043,0.3043,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,4,0.2941,0.4907,0.21913157894736845,0.19660000000000005,0.2941,0.2941,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,5,0.33,0.5784,0.22168157894736842,0.2484,0.33,0.33,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,6,0.2692,0.3452,0.19007631578947368,0.07600000000000001,0.2692,0.2692,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,7,0.3954,0.7244,0.28417631578947367,0.32900000000000007,0.3954,0.3954,3000.0
main10x10,adaptive_0.0003_late045,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_adaptive_0.0003_late045,8,0.2225,0.3469,0.19799210526315789,0.12439999999999998,0.2225,0.2225,3000.0
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,1,0.2638,0.4453,0.19140263157894732,0.1815,0.2638,0.2638,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,2,0.3859,0.5829,0.2814842105263158,0.19699999999999995,0.3859,0.3859,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,3,0.1703,0.189,0.12869999999999998,0.018699999999999994,0.1703,0.1703,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,4,0.1845,0.3117,0.1642842105263158,0.12719999999999998,0.1845,0.1845,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,5,0.1708,0.2643,0.16716315789473685,0.09349999999999997,0.1708,0.1781,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,6,0.1591,0.3114,0.13262105263157892,0.15230000000000002,0.1591,0.1591,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,7,0.266,0.4548,0.22285000000000002,0.18879999999999997,0.266,0.266,
main10x10,baseline,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_baseline,8,0.2058,0.2659,0.17312631578947374,0.060100000000000015,0.2058,0.2058,
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,1,0.2638,0.4453,0.19140263157894732,0.1815,0.2638,0.2638,3000.0
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,2,0.3859,0.5829,0.2814842105263158,0.19699999999999995,0.3859,0.3859,2983.2
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,3,0.1703,0.189,0.12869999999999998,0.018699999999999994,0.1703,0.1703,3000.0
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,4,0.1845,0.3117,0.1642842105263158,0.12719999999999998,0.1845,0.1845,3000.0
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,5,0.1708,0.2643,0.16716315789473685,0.09349999999999997,0.1708,0.1781,3000.0
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,6,0.1591,0.3114,0.13262105263157892,0.15230000000000002,0.1591,0.1591,3000.0
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,7,0.266,0.4548,0.22285000000000002,0.18879999999999997,0.266,0.266,2982.6
main10x10,diagnosis_only,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_diagnosis_only,8,0.2058,0.2659,0.17312631578947374,0.060100000000000015,0.2058,0.2058,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,1,0.1312,0.2517,0.1267157894736842,0.12049999999999997,0.1312,0.1312,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,2,0.4072,0.7446,0.31184473684210523,0.33740000000000003,0.4072,0.4072,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,3,0.3719,0.7231,0.26817894736842113,0.35119999999999996,0.3719,0.3719,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,4,0.4509,0.7689,0.32986842105263164,0.318,0.4509,0.4509,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,5,0.3198,0.3972,0.22617631578947361,0.07740000000000002,0.3198,0.3198,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,6,0.3276,0.6061,0.2263026315789474,0.27849999999999997,0.3276,0.3276,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,7,0.231,0.3396,0.19309736842105263,0.1086,0.231,0.231,3000.0
main10x10,random_type_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_random_type_0.0002,8,0.1991,0.3851,0.16437894736842104,0.186,0.1991,0.1991,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,1,0.3246,0.5356,0.2422868421052632,0.21099999999999997,0.3246,0.3246,2969.6
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,2,0.3106,0.5446,0.24576052631578946,0.23399999999999999,0.3106,0.3106,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,3,0.2087,0.3676,0.16165000000000007,0.15889999999999999,0.2087,0.2087,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,4,0.244,0.2574,0.18524736842105255,0.013400000000000023,0.244,0.244,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,5,0.1828,0.2656,0.16315789473684214,0.08280000000000001,0.1828,0.1828,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,6,0.2955,0.5293,0.2235421052631579,0.2338,0.2955,0.2955,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,7,0.2302,0.2541,0.17610000000000003,0.023900000000000005,0.2302,0.2302,3000.0
main10x10,type_specific_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0002,8,0.2149,0.2682,0.18738947368421052,0.053299999999999986,0.2149,0.2149,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,1,0.2182,0.2802,0.16150526315789482,0.062,0.2182,0.2182,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,2,0.4058,0.7238,0.2661,0.318,0.4058,0.4058,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,3,0.1847,0.2619,0.14558947368421057,0.07720000000000002,0.1847,0.1847,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,4,0.3326,0.6991,0.23654999999999993,0.36650000000000005,0.3326,0.3326,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,5,0.2646,0.548,0.24405263157894738,0.28340000000000004,0.2646,0.2671,2973.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,6,0.2509,0.3985,0.17720263157894736,0.1476,0.2509,0.2509,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,7,0.342,0.6957,0.24292894736842102,0.35369999999999996,0.342,0.342,3000.0
main10x10,type_specific_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_type_specific_0.0003,8,0.2049,0.295,0.18332368421052636,0.09009999999999999,0.2049,0.2049,3000.0
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,1,0.1894,0.2368,0.14606315789473687,0.0474,0.1894,0.1894,3000.0
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,2,0.2794,0.4817,0.2183131578947368,0.20230000000000004,0.2794,0.2794,2989.0
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,3,0.3564,0.7037,0.24893947368421052,0.3473,0.3564,0.3564,3000.0
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,4,0.226,0.345,0.17702894736842106,0.11899999999999997,0.226,0.226,3000.0
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,5,0.3176,0.5547,0.23816578947368422,0.23709999999999998,0.3176,0.3176,2997.2
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,6,0.1672,0.262,0.14725526315789478,0.09480000000000002,0.1672,0.1672,3000.0
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,7,0.4185,0.7364,0.31883684210526314,0.31790000000000007,0.4185,0.4185,2976.2
main10x10,uniform_0.0002,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0002,8,0.1898,0.2902,0.18153421052631577,0.10040000000000002,0.1898,0.1977,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,1,0.2061,0.3788,0.17651842105263163,0.17270000000000002,0.2061,0.2061,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,2,0.3198,0.684,0.22401842105263156,0.3642000000000001,0.3198,0.3198,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,3,0.3681,0.6897,0.24412105263157896,0.3216,0.3681,0.3681,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,4,0.2997,0.6297,0.21367368421052624,0.33,0.2997,0.2997,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,5,0.2316,0.5045,0.17092368421052634,0.2728999999999999,0.2316,0.2316,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,6,0.2345,0.5505,0.17316578947368416,0.316,0.2345,0.2345,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,7,0.425,0.7257,0.28971315789473695,0.3007,0.425,0.425,3000.0
main10x10,uniform_0.0003,main10x10_lbforaging_Foraging-10x10-3p-3f-v3_uniform_0.0003,8,0.2285,0.3636,0.1812736842105264,0.13509999999999997,0.2285,0.2285,3000.0
